,Unnamed: 0,theta,theta_dot,x,x_dot,tempo,forca
0,0,-0.021,0.2827583,3.0100000000116145e-07,-0.20302093,0.0,9.992089176299999
1,1,-0.010511332,-0.014979301,-0.004060117699999999,-0.007672168,0.020100502512562814,-9.9726971883
2,2,-0.010810918,0.27436873,-0.004213560999999999,-0.20264181,0.04020100502512563,9.988291764495
3,3,-0.0053235437,-0.021704283,-0.008266397129999999,-0.0073672887,0.06030150753768844,-9.976562046495
4,4,-0.0057576294,0.26929426,-0.0084137429,-0.20241249,0.08040201005025126,9.984666150195
5,5,-0.0003717441,-0.02519908,-0.0124619926,-0.0072088507,0.10050251256281408,-9.980214565695
6,6,-0.0008757257,0.26736653,-0.0126061698,-0.20232546,0.12060301507537688,9.981126079155
7,7,0.004471605,-0.025592474,-0.016652679,-0.0071910303,0.1407035175879397,-9.983753654654999
8,8,0.0039597554,0.26849794,-0.0167965,-0.20237683,0.16080402010050251,9.9775863099
9,9,0.009329714,-0.022933435,-0.020844036,-0.007311604,0.18090452261306533,-9.987267470399999
10,10,0.008871046,0.27267846,-0.020990268,-0.2025661,0.20100502512562815,9.9739560921
11,11,0.014324615,-0.01719336,-0.025041591000000002,-0.007571846,0.22110552763819097,-9.9908442876
12,12,0.013980747,0.27997452,-0.025193028,-0.20289627,0.24120603015075376,9.970145519399999
13,13,0.019580238,-0.008266345,-0.029250952999999996,-0.007976514,0.2613065326633166,9.9658488171
14,14,0.019414911,-0.29470772,-0.029410483,0.18685924,0.2814070351758794,-9.9943667835
15,15,0.013520756,0.004034591,-0.025673297999999997,-0.00853405,0.30150753768844224,9.970437278999999
16,16,0.013601448,-0.2843519,-0.025843980000000003,0.18639141,0.32160804020100503,-9.9902739651
17,17,0.00791441,0.012589623,-0.02211615,-0.008921864,0.3417085427135678,-9.9862470279
18,18,0.008166202,0.3077591,-0.022294587999999997,-0.20415641,0.36180904522613067,9.97448708025
19,19,0.014321385,0.017662719,-0.026377717000000002,-0.009151775,0.38190954773869346,9.96983447625
20,20,0.014674639,-0.27046746,-0.026560751,0.1857619,0.4020100502512563,-9.9910403967
21,21,0.00926529,0.026807562,-0.022845513999999997,-0.009566358,0.4221105527638191,9.9736294482
22,22,0.009801441,-0.26293772,-0.023036841,0.18542151,0.44221105527638194,-9.98757360315
23,23,0.0045426865,0.0328205,-0.019328411,-0.009838971,0.4623115577889447,9.977140537650001
24,24,0.0051990966,-0.2584257,-0.019525190999999997,0.18521754,0.4824120603015075,-9.98426440275
25,25,3.058232e-05,0.035892546,-0.015820839599999997,-0.009978245,0.5025125628140703,9.98046498075
26,26,0.00074843323,-0.25678074,-0.016020405,0.18514326,0.5226130653266332,-9.98103356415
27,27,-0.0043871813,0.03613817,-0.012317539399999999,-0.009989361,0.542713567839196,-9.977256034349999
28,28,-0.0036644181,0.32743368,-0.0125173267,-0.20504813,0.5628140703517588,9.98314667295
29,29,0.0028842553,0.033597406,-0.016618289,-0.009874197,0.5829145728643216,9.97836639855
30,30,0.0035562036,-0.25817412,-0.016815773,0.18520628,0.6030150753768845,-9.98307567675
31,31,-0.0016072787,0.035628367,-0.013111647399999999,-0.009966265,0.6231155778894473,-9.97930694475
32,32,-0.0008947114,0.32780376,-0.013310973,-0.20506513,0.6432160804020101,9.98113872855
33,33,0.0056613637,0.034838803,-0.017412275999999997,-0.009930453,0.6633165829145728,9.97631149845
34,34,0.0063581397,-0.25605255,-0.017610885,0.18510985,0.6834170854271356,-9.98510111445
35,35,0.0012370888,0.038629048,-0.013908687199999999,-0.010102293,0.7035175879396985,9.97957947195
36,36,0.0020096698,-0.2536633,-0.014110733,0.1850019,0.7236180904522613,-9.981952831949998
37,37,-0.0030635963,0.039652824,-0.0104106953,-0.010148693,0.7437185929648241,-9.97823443155
38,38,-0.00227054,0.33136758,-0.010613669099999999,-0.20522659,0.7638190954773869,9.982137790349999
39,39,0.0043568118,0.037969504,-0.0147182007,-0.010072381,0.7839195979899498,9.977278642649999
40,40,0.005116202,-0.25333562,-0.014919648,0.18498683,0.8040201005025126,-9.98420568255
41,41,4.948932e-05,0.040956642,-0.011219911999999999,-0.010207807,0.8241206030150754,9.98045178405
42,42,0.00086862216,-0.25171068,-0.011424067999999999,0.18491344,0.8442211055276382,-9.98112195135
43,43,-0.004165591,0.041246112,-0.007725799299999999,-0.010220909,0.864321608040201,-9.97741981665
44,44,-0.003340669,0.33261186,-0.0079302175,-0.20528288,0.8844221105527639,9.9829118433
45,45,0.003311568,0.038877316,-0.012035875,-0.010113538,0.9045226130653267,9.9780508542
46,46,0.0040891143,-0.25275895,-0.0122381458,0.18496077,0.9246231155778895,-9.9834622173
47,47,-0.0009660645,0.041210957,-0.00853893048,-0.010219332,0.9447236180904522,9.9811952493
48,48,-0.00014184533,-0.2517766,-0.0087433171,0.18491645,0.964824120603015,-9.98038375455
49,49,-0.0051773777,0.04086157,-0.005044987799999999,-0.010203467,0.9849246231155779,-9.97667108295
50,50,-0.0043601464,0.3319065,-0.0052490574,-0.2052508,1.0050251256281406,9.9836487102
51,51,0.0022779836,0.037851788,-0.00935407316,-0.010067052,1.0251256281407035,9.978813193799999
52,52,0.0030350194,-0.25411153,-0.009555414199999999,0.18502216,1.0452261306532664,-9.982697780549998
53,53,-0.0020472114,0.039527137,-0.005854970999999999,-0.010142997,1.065326633165829,-9.97898306295
54,54,-0.0012566687,0.33156344,-0.006057831,-0.20523553,1.085427135678392,9.98140153725
55,55,0.0053746,0.03848449,-0.0101625416,-0.010095715,1.105527638190955,9.97652489625
56,56,0.00614429,-0.25249785,-0.0103644558,0.18494876,1.1256281407035176,-9.984948124799999
57,57,0.0010943328,0.04211674,-0.0066654808999999995,-0.010260392,1.1457286432160805,9.9796842783
58,58,0.0019366676,-0.25022072,-0.006870688599999999,0.18484585,1.1658291457286432,-9.9818996871
59,59,-0.0030677468,0.043072447,-0.0031737714999999994,-0.010303704,1.185929648241206,-9.9782307999
60,60,-0.0022062978,0.3347859,-0.003379845699999999,-0.20538153,1.206030150753769,9.98209032315
61,61,0.00448942,0.041408032,-0.007487476349999999,-0.010228249,1.2261306532663316,9.977180332349999
62,62,0.005317581,-0.24985506,-0.00769204136,0.18482904,1.2462311557788945,-9.9843514089
63,63,0.00032047954,0.044500384,-0.0039954605999999995,-0.010368446,1.2663316582914572,9.9802522479
64,64,0.0012104872,-0.24808142,-0.004202829399999999,0.1847489,1.2864321608040201,-9.9813705915
65,65,-0.003751141,0.044983085,-0.0005078510000000001,-0.01039031,1.306532663316583,-9.977726153999999
66,66,-0.0028514792,0.33648014,-0.0007156572999999994,-0.20545827,1.3266331658291457,9.98255742495
67,67,0.0038781234,0.04289937,-0.004824822999999999,-0.010295857,1.3467336683417086,9.977632396049998
68,68,0.0047361106,-0.24855745,-0.005030739999999999,0.18477027,1.3668341708542713,-9.98393100705
69,69,-0.00023503831,0.045615576,-0.0013353346999999995,-0.010418997,1.3869346733668342,9.98066047605
70,70,0.0006772732,-0.2471415,-0.0015437143999999991,0.18470633,1.407035175879397,-9.9809825676
71,71,-0.0042655566,0.045754977,0.002150412000000001,-0.010425294,1.4271356783919598,-9.9773459049
72,72,-0.0033504572,0.33708903,0.0019419060000000002,-0.20548582,1.4472361809045227,9.98291833935
73,73,0.0033913234,0.04335144,-0.0021678103999999993,-0.010316351,1.4673366834170853,9.97799167365
74,74,0.0042583523,-0.24825956,-0.002374137499999999,0.1847568,1.4874371859296482,-9.98358492615
75,75,-0.00070683897,0.045763493,0.0013209980000000003,-0.010425701,1.5075376884422111,9.98100594315
76,76,0.00020843091,-0.24714236,0.0011124849999999999,0.18470638,1.5276381909547738,-9.9806400672
77,77,-0.0047344165,0.0456063,0.004806612,-0.010418548,1.5477386934673367,-9.9769989033
78,78,-0.0038222903,0.33679172,0.004598242000000001,-0.20547229,1.5678391959798996,9.9832592541
79,79,0.002913544,0.042905904,0.0004887960000000014,-0.010296156,1.5879396984924623,9.9783443529
80,80,0.0037716622,-0.24885635,0.0002828730000000012,0.18478389,1.6080402010050252,-9.98323219575
81,81,-0.0012054647,0.045013852,0.003978550000000001,-0.010391715,1.6281407035175879,-9.97960259175
82,82,-0.0003051877,0.33731622,0.0037707160000000003,-0.20549636,1.6482412060301508,9.980709886949999
83,83,0.0064411364,0.04453705,-0.0003392120000000002,-0.010370067,1.6683417085427137,9.97573319655
84,84,0.0073318775,-0.2461067,-0.0005466124999999999,0.18465893,1.6884422110552764,-9.98580452925
85,85,0.0024097434,0.048879825,0.003146566,-0.010566965,1.7085427135678393,9.97871616225
86,86,0.0033873399,-0.24304183,0.002935226000000001,0.18452035,1.728643216080402,-9.98295424665
87,87,-0.0014734968,0.05070762,0.006625634,-0.010649821,1.7487437185929648,9.98156705865
88,88,-0.00045934442,-0.24243984,0.006412638,0.18449323,1.7688442211055277,-9.98015214735
89,89,-0.0053081415,0.05009816,0.010102501000000002,-0.010622159,1.7889447236180904,-9.97657430715
90,90,-0.004306178,0.34110162,0.00989006,-0.2056676,1.8090452261306533,9.9836083017
91,91,0.002515854,0.04706388,0.005776706000000001,-0.010484642,1.829145728643216,9.978637749299999
92,92,0.0034571316,-0.24482422,0.005567014,0.18460114,1.849246231155779,-9.983004578249998
93,93,-0.0014393526,0.04894717,0.009259036,-0.010570015,1.8693467336683418,-9.97943072775
94,94,-0.00046040918,0.34117562,0.009047636999999999,-0.2056713,1.8894472361809045,9.98082282615
95,95,0.006363103,0.048347544,0.004934211000000001,-0.010542799,1.9095477386934674,9.97579109835
96,96,0.007330054,-0.242321,0.0047233545000000005,0.18448733,1.92964824120603,-9.98580371085
97,97,0.0024836343,0.05266498,0.008413100000000001,-0.010738549,1.949748743718593,9.97866163635
98,98,0.0035369338,-0.2392333,0.008198330000000002,0.1843477,1.9698492462311559,-9.983062965975
99,99,-0.0012477323,0.05456317,0.011885284000000001,-0.0108245965,1.9899497487437185,9.981401613975
100,100,-0.00015646897,-0.23851317,0.011668791999999999,0.18431522,2.0100502512562812,-9.980373319949999
101,101,-0.0049267323,0.0541204,0.015355097,-0.010804493,2.030150753768844,-9.976856962049999
102,102,-0.0038443243,0.34524485,0.015139006000000002,-0.20585546,2.050251256281407,9.983274343349999
103,103,0.0030605725,0.05135214,0.011021897000000001,-0.010679031,2.07035175879397,9.97823617065
104,104,0.0040876153,-0.24036358,0.010808317,0.1843989,2.090452261306533,-9.983462191725
105,105,-0.00071965635,0.05360588,0.014496295000000001,-0.0107812015,2.1105527638190953,9.981015175725
106,106,0.00035246127,-0.23930402,0.014280672,0.18435106,2.130653266331658,-9.9807452316
107,107,-0.004433619,0.05349007,0.017967692,-0.010775924,2.150753768844221,-9.9772216104
108,108,-0.0033638177,0.34477085,0.017752175000000002,-0.20583402,2.170854271356784,9.9829269837
109,109,0.0035315994,0.051029094,0.013635494,-0.010664382,2.190954773869347,9.9778889133
110,110,0.0045521813,-0.2405375,0.013422206,0.18440676,2.21105527638191,-9.98379914235
111,111,-0.0002585685,0.053577833,0.01711034,-0.010779929,2.2311557788944723,9.980676946349998
112,112,0.00081298815,-0.23918666,0.016894743000000004,0.18434572,2.251256281407035,-9.9810809802
113,113,-0.003970745,0.053752594,0.020581657000000003,-0.010787828,2.271356783919598,-9.9775635993
114,114,-0.0028956933,0.34518006,0.0203659,-0.20585261,2.291457286432161,9.98258811495
115,115,0.004007908,0.051585436,0.016248849000000003,-0.010689597,2.311557788944724,9.97753674555
116,116,0.005039617,-0.23983027,0.016035056,0.18437466,2.3316582914572863,-9.98415177045
117,117,0.00024301157,0.05443802,0.01972255,-0.010818923,2.351758793969849,9.98030938245
118,118,0.001331772,-0.23816822,0.019506172000000002,0.18429954,2.371859296482412,-9.98145954135
119,119,-0.0034315924,0.054934487,0.023192162000000002,-0.010841409,2.391959798994975,-9.97796251815
120,120,-0.0023329027,0.34653273,0.022975335,-0.20591399,2.412060301507538,9.982181267849999
121,121,0.0045977524,0.053115085,0.018857053,-0.010758931,2.4321608040201004,9.97710012915
122,122,0.005660054,-0.23811367,0.018641874000000003,0.18429679,2.4522613065326633,-9.9846001002
123,123,0.00089778024,0.056349207,0.022327810000000003,-0.010905558,2.472361809045226,9.979828316699999
124,124,0.0020247644,-0.23605032,0.022109700000000003,0.1842035,2.492462311557789,-9.9819640338
125,125,-0.0026962422,0.057270583,0.02579377,-0.010947312,2.512562814070352,-9.9785050662
126,126,-0.0015508304,0.3491016,0.025574823999999996,-0.2060305,2.5326633165829144,9.98161421895
127,127,0.005431202,0.055930056,0.021454213,-0.010886527,2.5527638190954773,9.97648305555
128,128,0.006549803,-0.23503435,0.021236483,0.18415713,2.5728643216080402,-9.9852429534
129,129,0.001849116,0.059707373,0.024919628,-0.011057786,2.592964824120603,9.979129505399998
130,130,0.0030432635,-0.23239157,0.02469847,0.18403761,2.613065326633166,-9.982705555349998
131,131,-0.0016045681,0.061249748,0.028379223000000002,-0.011127699,2.6331658291457285,9.98166311835
132,132,-0.00037957312,-0.231939,0.028156665999999997,0.18401723,2.6532663316582914,-9.9802107141
133,133,-0.005018353,0.06062417,0.03183701,-0.011099304,2.6733668341708543,-9.976789392899999
134,134,-0.0038058697,0.35171956,0.031615025,-0.20614895,2.693467336683417,9.98324580165
135,135,0.0032285214,0.057838958,0.027492049999999997,-0.010973079,2.71356783919598,9.97811228535
136,136,0.0043853004,-0.2338236,0.027272583999999996,0.18410243,2.7336683417085426,-9.9836784795
137,137,-0.0002911714,0.060239356,0.030954635,-0.0110819,2.7537688442211055,9.9807015495
138,138,0.00091361575,-0.23253542,0.030732995,0.18404423,2.7738693467336684,-9.98115519885
139,139,-0.0037370927,0.06043555,0.03441388,-0.011090769,2.7939698492462313,-9.977736946650001
140,140,-0.0025283818,0.35193706,0.034192065,-0.20615894,2.814070351758794,9.982322237250001
141,141,0.0045103594,0.05845793,0.030068888000000002,-0.011001125,2.8341708542713566,9.977164782749998
142,142,0.005679518,-0.23279855,0.029848865000000002,0.18405586,2.8542713567839195,-9.984614754675
143,143,0.0010235473,0.061670467,0.03352998,-0.0111467745,2.8743718592964824,9.979736067675
144,144,0.0022569566,-0.23068935,0.033307048,0.18396048,2.8944723618090453,-9.9821333403
145,145,-0.0023568303,0.062704645,0.036986256,-0.011193642,2.9145728643216082,-9.9787551897
146,146,-0.0011027374,0.35464305,0.036762385,-0.20628172,2.9346733668341707,9.9812887515
147,147,0.0059901234,0.0616126,0.03263675,-0.01114411,2.9547738693467336,9.976068894
148,148,0.0072223754,-0.2291744,0.032413865,0.18389145,2.9748743718592965,-9.98572882725
149,149,0.0026388874,0.06577794,0.036091695,-0.011332965,2.9949748743718594,9.97854736725
150,150,0.0039544464,-0.22607124,0.035865036999999995,0.18375105,3.0150753768844223,-9.983366976
151,151,-0.0005669785,0.067856446,0.03954006,-0.01142719,3.035175879396985,9.980903592
152,152,0.00079015037,-0.22500531,0.03931151,0.18370289,3.0552763819095476,-9.981065226
153,153,-0.0037099558,0.06792675,0.04298557,-0.01143035,3.0753768844221105,-9.9777573555
154,154,-0.002351421,0.35943687,0.042756966,-0.20649892,3.0954773869346734,9.9821936973
155,155,0.0048373165,0.0660134,0.038626986,-0.011343618,3.1155778894472363,9.9769235082
156,156,0.0061575845,-0.22513941,0.038400112,0.18370865,3.1356783919597992,-9.984961577249999
157,157,0.0016547964,0.06947948,0.042074288,-0.011500765,3.1557788944723617,9.97927267425
158,158,0.0030443862,-0.22268088,0.041844269999999996,0.18359743,3.1758793969849246,-9.982707089849999
159,159,-0.0014092317,0.0709608,0.045516219999999996,-0.011567909,3.1959798994974875,9.981519386849998
160,160,9.9842855e-06,-0.22216642,0.045284862,0.18357421,3.2160804020100504,-9.980494724475
161,161,-0.004433344,0.07051966,0.048956344,-0.0115478765,3.2361809045226133,-9.977222505524999
162,162,-0.0030229506,0.36180055,0.048725387,-0.20660599,3.2562814070351758,9.982678957349998
163,163,0.0042130607,0.068165965,0.04459327,-0.011441201,3.2763819095477387,9.977385546150002
164,164,0.00557638,-0.22318475,0.044364442999999996,0.1836201,3.2964824120603016,-9.98454204495
165,165,0.001112685,0.071251966,0.048036846,-0.011581113,3.3165829145728645,9.97967051895
166,166,0.0025377243,-0.22107969,0.047805226,0.18352486,3.3366834170854274,-9.9823380426
167,167,-0.0018838698,0.07240265,0.051475719999999996,-0.011633264,3.35678391959799,9.981866439600001
168,168,-0.00043581674,-0.22087406,0.051243058,0.18351564,3.3768844221105527,-9.980168771099999
169,169,-0.004853298,0.07167137,0.054913369999999996,-0.011600074,3.3969849246231156,-9.976911129900001
170,170,-0.0034198705,0.3628191,0.05468137,-0.2066521,3.4170854271356785,9.98296488585
171,171,0.0038365119,0.0690598,0.050548325,-0.011481721,3.4371859296482414,9.97766380215
172,172,0.0052177077,-0.22241022,0.05031869,0.18358502,3.457286432160804,-9.984282663299998
173,173,0.0007695034,0.071914,0.053990392,-0.011611122,3.477386934673367,9.9799226373
174,174,0.0022077835,-0.22052604,0.05375817,0.18349978,3.4974874371859297,-9.98209799565
175,175,-0.0022027376,0.072852485,0.05742816,-0.011653651,3.5175879396984926,9.98209953015
176,176,-0.00074568775,-0.2205246,0.05719509,0.18349981,3.5376884422110555,-9.979942176600002
177,177,-0.00515618,0.07192302,0.06086508399999999,-0.011611474,3.557788944723618,-9.976687092899999
178,178,-0.0037177193,0.3629747,0.060632860000000004,-0.20665912,3.577889447236181,9.98318012505
179,179,0.0035417746,0.06912182,0.056499680000000004,-0.011484533,3.5979899497487438,9.97788129195
180,180,0.0049242107,-0.22244155,0.056269980000000004,0.18358646,3.6180904522613067,-9.984069981600001
181,181,0.00047537975,0.07179058,0.05994171,-0.011605524,3.6381909547738696,9.9801385926
182,182,0.0019111915,-0.22074232,0.059709599999999995,0.1835096,3.658291457286432,-9.98188204035
183,183,-0.002503655,0.07254286,0.0633798,-0.011639609,3.678391959798995,-9.97864741665
184,184,-0.0010527977,0.36443484,0.06314700000000001,-0.20672558,3.698492462311558,9.98125238385
185,185,0.006235899,0.07142012,0.059012489999999994,-0.011588681,3.7185929648241207,9.97588685115
186,186,0.007664301,-0.21928886,0.05878072,0.18344332,3.7386934673366836,-9.986048642624999
187,187,0.0032785241,0.075801834,0.062449583999999995,-0.0117873475,3.758793969849246,9.978076403625
188,188,0.004794561,-0.21584491,0.06221384,0.18328746,3.778894472361809,-9.98397745125
189,189,0.0004776627,0.07834657,0.065879585,-0.011902715,3.798994974874372,9.98013710925
190,190,0.0020445941,-0.21418561,0.06564153,0.18321238,3.819095477386935,-9.981979634550001
191,191,-0.0022391183,0.079141565,0.06930578000000001,-0.011938737,3.8391959798994977,9.98212643505
192,192,-0.0006562869,-0.21424697,0.069067,0.18321525,3.85929648241206,-9.9800080578
193,193,-0.0049412264,0.07822887,0.07273131000000001,-0.011897322,3.879396984924623,-9.976846783200001
194,194,-0.003376649,0.36934873,0.07249336,-0.20694809,3.899497487437186,9.982933428599999
195,195,0.0040103258,0.07560302,0.06835440000000001,-0.011778326,3.919597989949749,9.9775351599
196,196,0.005522386,-0.21581194,0.068118835,0.1832859,3.9396984924623117,-9.98450337555
197,197,0.0012061474,0.078607865,0.07178455,-0.011914557,3.9597989949748746,9.97960218255
198,198,0.0027783047,-0.21369427,0.07154626600000001,0.18319008,3.979899497487437,-9.982513742850001
199,199,-0.0014955809,0.07986376,0.07521007,-0.011971479,4.0,-9.982513742850001
