,tempo,theta,x
0,0.0,-0.021,0.0
1,0.020100502512562814,-0.018109071159537308,-0.001967906821745461
2,0.04020100502512563,-0.009417848355629135,-0.007872465330507656
3,0.06030150753768844,-0.0007866859799366396,-0.013774293264101895
4,0.08040201005025126,0.0019236801297046876,-0.015733992163542744
5,0.10050251256281408,0.004646315358321497,-0.017694249663530642
6,0.12060301507537688,0.0073985792943556195,-0.01965585279877445
7,0.1407035175879397,0.010198027381779794,-0.021619601866627456
8,0.16080402010050251,0.013062508277220785,-0.02358630563746912
9,0.18090452261306533,0.010094512932273415,-0.021614895273347316
10,0.20100502512562815,0.007190894744897091,-0.019646412583866093
11,0.22110552763819097,0.010248912899482016,-0.021621914897190436
12,0.24120603015075376,0.013372288054677502,-0.02360038644928305
13,0.2613065326633166,0.010665162632587771,-0.02164083375876633
14,0.2814070351758794,0.008026053694148483,-0.019684374272100166
15,0.30150753768844224,0.005438126122148737,-0.017730239654137607
16,0.32160804020100503,0.0028848811782145904,-0.015777683098223267
17,0.3417085427135678,0.006265812191665447,-0.01776786332419027
18,0.36180904522613067,0.009686698916276793,-0.01975985804509797
19,0.38190954773869346,0.0072535813591262065,-0.017812760222123164
20,0.4020100502512563,0.004866724023463968,-0.015867766747793482
21,0.4221105527638191,0.002510900248239022,-0.01392418227553735
22,0.44221105527638194,0.00017109164532256574,-0.01198132739218434
23,0.4623115577889447,-0.0021676284428027897,-0.010038520361794015
24,0.4824120603015075,-0.0045201692978649455,-0.008095086754786656
25,0.5025125628140703,-0.0009857577487770138,-0.010092243403701873
26,0.5226130653266332,0.002542364626086057,-0.012089112445380315
27,0.542713567839196,0.00017092184008776984,-0.010144818014714627
28,0.5628140703517588,-0.002199428270020825,-0.008200574901354764
29,0.5829145728643216,0.001331973864067893,-0.01019759475805268
30,0.6030150753768845,0.004871867466054731,-0.012194998842082881
31,0.6231155778894473,0.0025270516413559005,-0.010251914720637313
32,0.6432160804020101,0.00019835403606401807,-0.00830956490077197
33,0.6633165829145728,-0.0021290812398919827,-0.006367270807883057
34,0.6834170854271356,-0.004470091421860156,-0.004424361337040286
35,0.7035175879396985,-0.0009238298548994851,-0.006422056630176315
36,0.7236180904522613,0.0026165374280117874,-0.008419482242404974
37,0.7437185929648241,0.0002578125812231196,-0.006475765893807491
38,0.7638190954773869,-0.0020992654442716914,-0.004532126066343913
39,0.7839195979899498,-0.004469733550761702,-0.002587875939121715
40,0.8040201005025126,-0.006868703379935183,-0.0006423319522345243
41,0.8241206030150754,-0.0033956979281027527,-0.0026366974230212573
42,0.8442211055276382,5.564962591363449e-05,-0.004630076691758911
43,0.864321608040201,-0.0024084262598136267,-0.0026815716678849316
44,0.8844221105527639,-0.0048878584760921094,-0.0007323703041698139
45,0.9045226130653267,-0.0014826831679921751,-0.0027236525798015315
46,0.9246231155778895,0.0019130339477225395,-0.004714503190820222
47,0.9447236180904522,-0.0005948274453434679,-0.002764007916448966
48,0.964824120603015,-0.0031064794671725555,-0.0008133420167228138
49,0.9849246231155779,-0.005637944792161854,0.001138226156386838
50,1.0050251256281406,-0.008205361754416747,0.0030914268112547873
51,1.0251256281407035,-0.004909327627463432,0.0011051054991036277
52,1.0452261306532664,-0.0016446041022854833,-0.0008797908731581163
53,1.065326633165829,-0.0043061468821122915,0.001077689905529981
54,1.085427135678392,-0.006995148142210379,0.0030364171111729138
55,1.105527638190955,-0.0038129805550630937,0.0010552715597033416
56,1.1256281407035176,-0.0006551319127567934,-0.0009247668686649241
57,1.1457286432160805,-0.003417239501531648,0.001037285032901042
58,1.1658291457286432,-0.0062011368196728325,0.0030003256889657975
59,1.185929648241206,-0.0031088017355918544,0.00102326343977949
60,1.206030150753769,-3.629488320774328e-05,-0.0009528958209220324
61,1.2261306532663316,-0.0028797978064491873,0.001012855864474125
62,1.2462311557788945,-0.00574166307869366,0.0029794405124988444
63,1.2663316582914572,-0.002724365806097466,0.0010057890781679278
64,1.2864321608040201,0.0002755548777876843,-0.0009670708156155444
65,1.306532663316583,-0.0026385454808364127,0.001001889840286054
66,1.3266331658291457,-0.005569469669853797,0.0029716135242627245
67,1.3467336683417086,-0.002620133216212423,0.0010010512224313019
68,1.3668341708542713,0.00031249137513813825,-0.0009687497626851717
69,1.3869346733668342,0.0032471114257664946,-0.0029386431300862325
70,1.407035175879397,0.006202436257204403,-0.00490947593043975
71,1.4271356783919598,0.0032815370084844355,-0.002940206227264762
72,1.4472361809045227,0.0003815675306965031,-0.0009718895620310744
73,1.4673366834170853,-0.0025159712493563837,0.000996318296368395
74,1.4874371859296482,-0.005429552176483117,0.0029652536509526916
75,1.5075376884422111,-0.002461980174994584,0.000993862459312272
76,1.5276381909547738,0.0004898885333397717,-0.0009768132556675845
77,1.5477386934673367,-0.002470896949083395,0.0009942694496946993
78,1.5678391959798996,-0.005447437127852974,0.00296606658305047
79,1.5879396984924623,-0.002542938439765983,0.0009975423594720074
80,1.6080402010050252,0.0003453406729383757,-0.0009702429242725868
81,1.6281407035175879,0.0032358247351699006,-0.0029381301135349273
82,1.6482412060301508,0.006146941598698202,-0.004906953463279913
83,1.6683417085427137,0.0031814804765390877,-0.0029356582194478356
84,1.6884422110552764,0.00023631105230889545,-0.0009652870160412937
85,1.7085427135678393,0.00320842694662109,-0.00293688473992369
86,1.728643216080402,0.006201000916449276,-0.004909410678554252
87,1.7487437185929648,0.0033173416534677718,-0.0029418336991382295
88,1.7688442211055277,0.0004548404974840233,-0.0009752201376372522
89,1.7889447236180904,-0.0024047626872000277,0.0009912633784468772
90,1.8090452261306533,-0.005279698816610461,0.0029584421534699502
91,1.829145728643216,-0.0022725263639359304,0.0009852509386149694
92,1.849246231155779,0.0007201509710933612,-0.0009872797091622868
93,1.8693467336683418,-0.0021983574514122576,0.000981881314411466
94,1.8894472361809045,-0.005130882528231997,0.0029516777643934923
95,1.9095477386934674,-0.0021803500030670876,0.0009810610954584598
96,1.92964824120603,0.0007562752441983356,-0.0009889217342889326
97,1.949748743718593,-0.0022180548973328093,0.0009827766391205485
98,1.9698492462311559,-0.005206527302961298,0.0029551161447230077
99,1.9899497487437185,-0.002312424510529424,0.0009870644610435657
100,2.0100502512562812,0.0005669287395006406,-0.0009803151008055525
101,2.030150753768844,0.0034499000550643004,-0.002947860802198189
102,2.050251256281407,0.006354869372566843,-0.004916404717020765
103,2.07035175879397,0.0033845867031656782,-0.0029448903109285185
104,2.090452261306533,0.0004358909858068902,-0.0009743588223404754
105,2.1105527638190953,-0.002510027605321039,0.000996048116116977
106,2.130653266331658,-0.0054719504348271055,0.002967180824062393
107,2.150753768844221,-0.002552990725832608,0.0009979992816941477
108,2.170854271356784,0.00034968529893172965,-0.000970440404595913
109,2.190954773869347,0.00325459398264457,-0.0029389832580626715
110,2.21105527638191,0.006180255159891638,-0.004908467710397901
111,2.2311557788944723,0.0032295508035942947,-0.0029378432290552707
112,2.251256281407035,0.0002994446993312724,-0.0009681567219501925
113,2.271356783919598,-0.00262875442606321,0.0010014447872922455
114,2.291457286432161,-0.005573714935190225,0.0029718064815672757
115,2.311557788944724,-0.0026384418798513563,0.0010018834242844653
116,2.3316582914572863,0.0002800025507285298,-0.0009672730063956563
117,2.351758793969849,0.003200235259035924,-0.0029365124056344445
118,2.371859296482412,0.00614087380328298,-0.004906677646044344
119,2.391959798994975,0.003204895673839787,-0.002936722539273118
120,2.412060301507538,0.000289358563256899,-0.0009676982582361542
121,2.4321608040201004,-0.00262433589056684,0.001001243948727611
122,2.4522613065326633,-0.005554763549951714,0.0029709450599158674
123,2.472361809045226,-0.0026048367860202672,0.0010003559246126107
124,2.492462311557789,0.000328475657256176,-0.0009694763233741092
125,2.512562814070352,0.0032638855015365872,-0.0029394055914868534
126,2.5326633165829144,0.006220107092015927,-0.004910279150596269
127,2.5527638190954773,0.0033002172959517395,-0.0029410553305238268
128,2.5728643216080402,0.00040137640477183015,-0.0009727899671866213
129,2.592964824120603,-0.0024949074691374743,0.000995360851068845
130,2.613065326633166,-0.0054070991564635525,0.002964233056019635
131,2.6331658291457285,-0.0024379947298676426,0.0009927722077336708
132,2.6532663316582914,0.0005155593582423391,-0.00097798011289675
133,2.6733668341708543,-0.002443377033356181,0.0009930185436262825
134,2.693467336683417,-0.005417892616533565,0.0029647236478851243
135,2.71356783919598,-0.002511180923700877,0.000996098832564941
136,2.7336683417085426,0.0003795137134617413,-0.0009717962454445912
137,2.7537688442211055,0.0032726312332103423,-0.0029398031378480446
138,2.7738693467336684,0.006186616272590535,-0.004908756856940064
139,2.7939698492462313,0.0032242763426664008,-0.0029376034849154242
140,2.814070351758794,0.0002825010322418075,-0.000967386560877167
141,2.8341708542713566,-0.002657475353677899,0.0010027502778335272
142,2.8542713567839195,-0.005614396281285223,0.0029736556258947427
143,2.8743718592964824,-0.002691343078247627,0.0010042880154169044
144,2.8944723618090453,0.00021454413705422308,-0.0009642976333448727
145,2.9145728643216082,0.0031218021894818147,-0.002932947276579254
146,2.9346733668341707,0.006048965892869083,-0.004902500024969757
147,2.9547738693467336,0.003098926804613658,-0.0029319057830736253
148,2.9748743718592965,0.00016865295322443408,-0.000962211652059254
149,2.9949748743718594,-0.0027605480070876523,0.0010074353951625885
150,3.0150753768844223,-0.005707350824777131,0.002977880829646863
151,3.035175879396985,-0.0027747723026476942,0.001008080250578067
152,3.0552763819095476,0.00014010818585807818,-0.0009609141826707897
153,3.0753768844221105,0.003055884817939533,-0.002929951033656774
154,3.0954773869346734,0.0059911467318445755,-0.004899871881899737
155,3.1155778894472363,0.0030488371310687995,-0.002929628980892115
156,3.1356783919597992,0.00012597333337013532,-0.0009602716700936779
157,3.1557788944723617,-0.0027960897504305106,0.0010090509286282425
158,3.1758793969849246,-0.005735981348607754,0.002979182217172558
159,3.1959798994974875,-0.0027966741899503843,0.001009075791350805
160,3.2160804020100504,0.0001247952619110827,-0.0009602181396597515
161,3.2361809045226133,0.00304706320370115,-0.00292955004981819
162,3.2562814070351758,0.005988760169773186,-0.004899763399841238
163,3.2763819095477387,0.003052870402435588,-0.002929812309457889
164,3.2964824120603016,0.00013645215856405388,-0.00096074797793064
165,3.3165829145728645,-0.002779098546034184,0.0010082786040039688
166,3.3366834170854274,-0.005712369408474261,0.002978108950510782
167,3.35678391959799,-0.002766290934478546,0.0010076947372435945
168,3.3768844221105527,0.0001621435915218654,-0.000961915787351238
169,3.3969849246231156,0.003091614785586664,-0.0029315751175983122
170,3.4170854271356785,0.006040799118403665,-0.00490212880169942
171,3.4371859296482414,0.003112728581006778,-0.002932533130274316
172,3.457286432160804,0.00020451129520512577,-0.000963841568856684
173,3.477386934673367,-0.002702404424287531,0.0010047925144029235
174,3.4974874371859297,-0.00562655120719576,0.0029742081308554626
175,3.5175879396984926,-0.0026708013710842896,0.0010033543097160446
176,3.5376884422110555,0.0002679134717000463,-0.0009667235009213111
177,3.557788944723618,0.003208339499132537,-0.002936880777350671
178,3.577889447236181,0.006169223042851591,-0.004907966242507829
179,3.5979899497487438,0.0032536707024095365,-0.002938939579062661
180,3.6180904522613067,0.000358870430813677,-0.0009708578806247529
181,3.6381909547738696,-0.0025336438943841352,0.0009971215949122459
182,3.658291457286432,-0.00544231306199869,0.002965833684942625
183,3.678391959798995,-0.0024699106819905552,0.0009942229292017766
184,3.698492462311558,0.00048673782286734197,-0.0009766700459866622
185,3.7185929648241207,-0.002469287951765587,0.0009941963097742906
186,3.7386934673366836,-0.005441058156673827,0.002965776623726862
187,3.758793969849246,-0.0025317488176806622,0.0009970337335196578
188,3.778894472361809,0.0003614122987144051,-0.0009709734565089563
189,3.798994974874372,0.0032568808622827233,-0.002939087214602
190,3.819095477386935,0.006173116500937069,-0.004908143232999962
191,3.8391959798994977,0.00321294108043065,-0.002937088247744039
192,3.85929648241206,0.00027325799268577684,-0.0009669664250733518
193,3.879396984924623,-0.0026646851164411527,0.0010030779922536996
194,3.899497487437186,-0.0056196187444016036,0.0029738930081840012
195,3.919597989949749,-0.002694611546974575,0.001004436579728089
196,3.9396984924623117,0.00021320881799723564,-0.0009642369388778341
197,3.9597989949748746,0.0031223915054333943,-0.0029329740655628686
198,3.979899497487437,0.006051483601031236,-0.004902614467544814
199,4.0,0.006051483601031236,-0.004902614467544814
